[11:06:38] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[11:06:38] [INIT] Loaded plugins:
[11:06:38] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[11:06:38] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[11:06:38] [INIT] - pie.ilikepiefoo.kubejsoffline.OfflinePlugin
[11:06:38] [INIT] - net.liopyu.entityjs.EntityJSPlugin
[11:06:38] [INIT] - net.threetag.palladium.compat.kubejs.PalladiumKubeJSPlugin
[11:06:38] [INIT] - com.probejs.ProbeJSPlugin
[11:06:38] [INFO] example.js#5: Hello, World! (Loaded startup scripts)
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_empathic.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_heroes:kubejs_scripts/ability_absorption.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/items.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/wall_run_up.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/wall_run_down.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/wall_run.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_small.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_move_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/wall_climb.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/transform.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/store_armor.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/stat_ability.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/spawn_particles_block.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/sounds.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/slot_transform.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/screen_shake.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/rolling_mechanics.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/recharge.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/quick_change_wheel_condition.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/quick_change.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/pyro_surf.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/projectile.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/predator_vision.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/playlist_cycle.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/ore_detect.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_timer.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_cycle_animation.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_cycle.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/omni_properties.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/motion_water.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/motion_to_entity.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/motion_dash.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/motion.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/items.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/is_alien.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/invulnerable.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/infinity.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/ice_layer.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/hunger_fix.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/ground_slam.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/grapple.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/goo_fire.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/glow_crystals.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/glide.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/galvan_blueprints.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/freeze_immunity.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/flatten.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/fire_immunity.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/fire_absorb.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/explosion.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/entity_damage.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/draganoid.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/directional_damage.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/diamond_creation.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/detransform.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/decouple.js in 0.004 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/damage_effect.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/cycle_sounds.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/current_alien_nickname_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/crystal_pillar.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/core_removal.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/color_modules.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/codes.js in 0.002 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/charge_leap.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/bounce.js in 0.001 s
[11:06:39] [INFO] addonpack_alienevo:kubejs_scripts/blocks.js#1: Loaded Java class 'net.minecraft.nbt.CompoundTag'
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/blocks.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/block_wave.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/behind.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/astro_powers.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/alienevo_watch_condition.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/alienevo_color_condition.js in 0.0 s
[11:06:39] [INFO] addonpack_alienevo:kubejs_scripts/alien_codex.js#1: Loaded Java class 'net.minecraft.network.chat.Component'
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/alien_codex.js in 0.003 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/sounds.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_alienevo:kubejs_scripts/alien_codex.js in 0.001 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack_bug:kubejs_scripts/sounds.js in 0.0 s
[11:06:39] [INFO] Loaded script addonpack_evo_reds_alienpack_bug:kubejs_scripts/buggy_decouple.js in 0.005 s
[11:06:39] [INFO] Loaded 540/540 KubeJS startup scripts in 0.782 s with 0 errors and 0 warnings
[11:06:39] [INFO] addonpack_alienevo:kubejs_scripts/motion_to_entity.js#6: Loaded Java class 'net.minecraft.world.phys.HitResult'
[11:06:39] [INFO] addonpack_alienevo:kubejs_scripts/motion_to_entity.js#7: Loaded Java class 'net.minecraft.world.entity.decoration.ArmorStand'
[11:06:39] [INFO] addonpack_alienevo:kubejs_scripts/motion_to_entity.js#8: Loaded Java class 'net.minecraft.world.entity.boss.enderdragon.EndCrystal'
[11:06:39] [WARN] addonpack_fsang_hero:kubejs_scripts/vulcan_shield2.js#12: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[11:06:39] [WARN] addonpack_fsang_hero:kubejs_scripts/vulcan_shield1.js#12: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[11:06:39] [WARN] addonpack_fsang_hero:kubejs_scripts/scarab_shield.js#12: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[11:06:43] [INFO] addonpack_eop:kubejs_scripts/key_bind.js#3: Loaded Java class 'dev.architectury.registry.client.keymappings.KeyMappingRegistry'
[11:06:43] [INFO] addonpack_eop:kubejs_scripts/key_bind.js#4: Loaded Java class 'net.minecraft.client.KeyMapping'
[11:06:43] [INFO] addonpack_eop:kubejs_scripts/key_bind.js#5: Loaded Java class 'org.lwjgl.glfw.GLFW'
[11:06:45] [INFO] addonpack_aeo:kubejs_scripts/core_functions.js#16: Core functions exported to global!
[11:06:45] [INFO] addonpack_alienevo:kubejs_scripts/glow_crystals.js#3: Loaded Java class 'dev.latvian.mods.kubejs.item.custom.BasicItemJS$Builder'
